sim_num,max_danger,avg_danger,interactions,lane_switch_interactions,tailgating_interactions,goals_not_reached,collisions,emergency_maneuvers,avg_velocity,overall_steps,number_egos
316,3.1990037449866806,1.1388943819872976,0,0,0,3,0,2,7.828831627734928,200,6
317,2.798261237527426,1.2053229312503457,0,0,0,5,0,3,7.717331664081015,200,6
318,3.1781126314247548,1.3199495705937658,219,146,73,6,0,2,7.635458488626009,200,6
319,2.508529525343786,1.2111536891958097,67,34,33,5,0,3,7.793792175659283,200,6
320,3.01916809559607,1.1248308873487918,48,39,9,6,1,6,7.9042188411512075,200,6
321,1.2908097942796943,0.6450082675468155,82,55,27,5,0,1,7.353867936562395,200,5
322,2.9522790536505825,1.031599724686017,190,139,51,4,0,2,8.14290195880768,200,6
323,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
324,1.2908097942796943,0.6450082675468155,82,55,27,5,0,1,7.353867936562395,200,5
325,1.1901332081628737,0.5966616769754199,144,103,41,6,1,12,7.325799283826513,200,6
326,2.763784357351683,1.1741809376749488,0,0,0,5,0,3,7.400855943997477,200,5
327,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
328,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
329,2.535787117422228,0.8495496935563741,179,73,106,5,1,2,7.6849611856534175,200,5
330,1.248181743863369,0.5724552146518495,206,159,47,5,0,2,8.086442010643093,200,5
331,4.729005361145861,1.6642782486359158,4,4,0,5,0,2,8.702355176201465,200,6
332,1.3064012368010105,0.8115027866647537,96,50,46,4,0,1,7.957600541390872,200,5
333,2.9022253349268867,1.1902069047826505,16,15,1,4,0,3,7.3984761565213875,200,5
334,2.7529364730316797,0.9709005008487106,208,124,84,6,1,2,7.679628748679981,200,6
335,2.672835155699556,0.997660833111002,186,141,45,5,1,3,7.9588370978803455,200,5
336,1.338041342642873,0.6508220317708728,177,95,82,5,1,4,7.8261187941051436,200,5
337,2.930475647673024,1.013239815651614,190,139,51,4,0,2,7.964342483535607,200,5
338,3.4852719057100026,1.5230576470783321,97,50,47,6,0,10,7.1823274645893385,200,6
339,3.218654913649984,1.3253581055467605,134,79,55,6,1,5,7.6299092304045395,200,6
340,2.974158788899555,1.3036545630984682,210,137,73,6,0,3,7.658508736329768,200,6
341,3.331309341420531,1.5716902028051243,182,62,120,5,0,3,8.44877401382755,200,6
342,2.930475647673024,1.013239815651614,190,139,51,4,0,2,7.964342483535607,200,5
343,1.7911942539013348,0.9254805740044805,102,56,46,5,0,1,7.688449184816239,200,6
344,1.0233450330526157,0.5037952378273394,128,46,82,4,1,4,7.869302066944679,200,4
345,2.535787117422228,0.8495496935563741,179,73,106,5,1,2,7.6849611856534175,200,5
346,2.535787117422228,0.8495496935563741,179,73,106,5,1,2,7.6849611856534175,200,5
347,2.8525057176801623,1.350187111218542,215,143,72,6,0,2,7.667058834345746,200,6
348,1.338041342642873,0.6508220317708728,177,95,82,5,1,4,7.8261187941051436,200,5
349,1.338041342642873,0.6508220317708728,177,95,82,5,1,4,7.8261187941051436,200,5
350,1.2040106799028263,0.6368258558951687,56,45,11,5,0,1,7.3645546963054525,200,5
351,1.880273058869811,0.6410286603006828,191,71,120,5,0,2,7.974855118988453,200,5
352,1.0668709897565947,0.6271087412249764,99,60,39,5,0,1,7.821759387080974,200,5
353,2.6916709344907925,1.324953381938794,71,57,14,5,0,2,7.667254762722746,200,6
354,2.7889904207487533,1.1961102274509403,0,0,0,5,0,3,7.699594857169496,200,6
355,2.763784357351683,1.1741809376749488,0,0,0,5,0,3,7.400855943997477,200,5
356,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
357,2.16476749169553,1.0281660269281212,124,92,32,5,0,0,7.670327618944351,200,6
358,5.898511383827017,1.494479017955358,55,20,35,4,0,2,8.175834419871979,200,5
359,3.1781126314247548,1.3199495705937658,219,146,73,6,0,2,7.635458488626009,200,6
360,2.848992639399399,1.2137635005549468,6,6,0,5,0,2,8.270437792073633,200,6
361,3.1781126314247548,1.321898081994336,216,143,73,6,0,2,7.635458635932158,200,6
362,2.986567992468969,1.0537761852925107,190,139,51,4,0,5,8.534986544912595,200,6
363,2.930475647673024,1.013239815651614,190,139,51,4,0,2,7.964342483535607,200,5
364,3.4852719057100026,1.5230576470783321,97,50,47,6,0,10,7.1823274645893385,200,6
365,1.2908097942796943,0.6450082675468155,82,55,27,5,0,1,7.353867936562395,200,5
366,2.1774033917817683,1.0215738837054966,90,53,37,5,0,1,7.615596799719018,200,6
367,2.1613424047791474,0.880088484662758,105,96,9,5,0,0,7.332122057516128,200,5
368,2.5194242572239487,0.8567795085069704,24,19,5,5,0,11,7.413127393882858,200,5
369,2.981827727641482,1.252122823753671,185,113,72,6,0,2,7.66335176107803,200,6
370,1.7964148275762857,0.773417041848674,42,9,33,4,1,4,7.211803317265039,200,5
371,2.982271205528388,1.2121945044212759,0,0,0,5,0,2,7.41516131366496,200,5
372,3.0847174756433207,1.3289835715934237,171,135,36,6,0,9,7.648663652421945,200,6
373,2.756034585781659,0.9971494510396332,208,125,83,6,0,3,7.7523438154603905,200,6
374,3.0062755292288057,1.2545105323275723,211,135,76,5,0,3,7.620931572925511,200,6
375,2.930475647673024,1.013239815651614,190,139,51,4,0,2,7.964342483535607,200,5
376,1.338041342642873,0.6508220317708728,177,95,82,5,1,4,7.8261187941051436,200,5
377,0.8578708233867136,0.43241931616788465,88,63,25,4,0,0,6.823368881227349,200,4
378,3.2268142750480244,1.379513881834946,136,77,59,6,1,5,7.615387975832843,200,6
379,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
380,1.3933616400942028,0.7118488520130488,58,35,23,6,0,1,7.165313980777681,200,6
381,1.1726079019087066,0.5691516058330027,100,55,45,5,0,5,7.574156353390049,200,5
382,2.763784357351683,1.1741809376749488,0,0,0,5,0,3,7.400855943997477,200,5
383,2.2912843725755665,1.034383660841516,221,151,70,6,0,5,7.4873573595255944,200,6
384,3.13581967551228,1.2603200720592902,192,117,75,5,0,2,7.702969891535471,200,6
385,2.861742605321453,1.2077608355084257,6,6,0,5,0,2,8.211706097944312,200,6
386,1.6494478257954106,0.9042086874059696,84,38,46,4,0,1,7.96432338726818,200,5
387,3.1968442733361373,1.3873017758744748,213,148,65,5,0,3,7.698807409712291,200,6
388,3.4569086703814804,1.2415822739752382,209,158,51,4,0,2,7.743176168499953,200,6
389,2.7706747519272517,0.8176157796579259,58,35,23,6,0,6,7.657716041346877,200,6
390,2.600919962939492,1.2106693100619292,67,34,33,5,0,3,7.791664827510738,200,6
391,3.191804403032476,1.3843087609769433,220,149,71,5,0,2,7.677776924613775,200,6
392,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
393,2.7396616570233765,1.1488315792670134,4,4,0,5,0,2,7.866731817205573,200,5
394,2.943531024044615,1.2113488533127195,56,43,13,6,1,6,7.473894243552212,200,6
395,1.4295130668958038,0.6388987772949716,41,11,30,2,0,1,8.289909747342017,200,4
396,3.4852719057100026,1.5230576470783321,97,50,47,6,0,10,7.1823274645893385,200,6
397,7.621664798054232,2.385996962521843,153,94,59,5,0,11,7.59524058416859,200,6
